2025-11-17T03:09:48.000000000Z [inf]  Starting Container
2025-11-17T03:10:56.506861598Z [err]  100.64.0.4 - - [17/Nov/2025 03:10:53] "GET /api/ai-thinking HTTP/1.1" 200 -
2025-11-17T03:10:56.506867129Z [err]  INFO:werkzeug:100.64.0.4 - - [17/Nov/2025 03:10:53] "GET /api/ai-thinking HTTP/1.1" 200 -
2025-11-17T03:10:56.506871722Z [err]  100.64.0.2 - - [17/Nov/2025 03:10:53] "GET /api/active-positions HTTP/1.1" 200 -
2025-11-17T03:10:56.506874817Z [err]  100.64.0.2 - - [17/Nov/2025 03:10:54] "GET /api/active-positions HTTP/1.1" 200 -
2025-11-17T03:10:56.506879626Z [err]  INFO:werkzeug:100.64.0.2 - - [17/Nov/2025 03:10:53] "GET /api/active-positions HTTP/1.1" 200 -
2025-11-17T03:10:56.506882509Z [err]  INFO:werkzeug:100.64.0.2 - - [17/Nov/2025 03:10:54] "GET /api/active-positions HTTP/1.1" 200 -
2025-11-17T03:10:56.506896250Z [err]  100.64.0.2 - - [17/Nov/2025 03:10:53] "GET /api/live-chart-history HTTP/1.1" 200 -
2025-11-17T03:10:56.506905599Z [err]  INFO:werkzeug:100.64.0.2 - - [17/Nov/2025 03:10:53] "GET /api/live-chart-history HTTP/1.1" 200 -
2025-11-17T03:10:56.506911084Z [err]  100.64.0.2 - - [17/Nov/2025 03:10:53] "GET /api/cancelled-orders?limit=50 HTTP/1.1" 200 -
2025-11-17T03:10:56.506916423Z [err]  INFO:werkzeug:100.64.0.2 - - [17/Nov/2025 03:10:53] "GET /api/cancelled-orders?limit=50 HTTP/1.1" 200 -
2025-11-17T03:10:56.506921459Z [err]  100.64.0.2 - - [17/Nov/2025 03:10:53] "GET /api/live-metrics HTTP/1.1" 200 -
2025-11-17T03:10:56.508436660Z [err]  100.64.0.2 - - [17/Nov/2025 03:10:54] "GET /api/ai-decisions-history?limit=50 HTTP/1.1" 200 -
2025-11-17T03:10:56.508450539Z [err]  INFO:werkzeug:100.64.0.2 - - [17/Nov/2025 03:10:54] "GET /api/ai-decisions-history?limit=50 HTTP/1.1" 200 -
2025-11-17T03:10:56.508457968Z [err]  100.64.0.2 - - [17/Nov/2025 03:10:54] "GET /api/cancelled-orders?limit=50 HTTP/1.1" 200 -
2025-11-17T03:10:56.508464433Z [err]  INFO:werkzeug:100.64.0.2 - - [17/Nov/2025 03:10:54] "GET /api/cancelled-orders?limit=50 HTTP/1.1" 200 -
2025-11-17T03:10:56.508472552Z [err]  100.64.0.2 - - [17/Nov/2025 03:10:54] "GET /api/live-chart-history HTTP/1.1" 200 -
2025-11-17T03:10:56.508479264Z [err]  INFO:werkzeug:100.64.0.2 - - [17/Nov/2025 03:10:54] "GET /api/live-chart-history HTTP/1.1" 200 -
2025-11-17T03:10:56.508485073Z [err]  100.64.0.2 - - [17/Nov/2025 03:10:54] "GET /api/live-metrics HTTP/1.1" 200 -
2025-11-17T03:10:56.508491566Z [err]  INFO:werkzeug:100.64.0.2 - - [17/Nov/2025 03:10:54] "GET /api/live-metrics HTTP/1.1" 200 -
2025-11-17T03:10:56.508499834Z [err]  100.64.0.5 - - [17/Nov/2025 03:10:54] "GET /api/active-positions HTTP/1.1" 200 -
2025-11-17T03:10:56.508507884Z [err]  INFO:werkzeug:100.64.0.5 - - [17/Nov/2025 03:10:54] "GET /api/active-positions HTTP/1.1" 200 -
2025-11-17T03:10:56.508514800Z [err]  100.64.0.5 - - [17/Nov/2025 03:10:54] "GET /api/ai-decisions-history?limit=50 HTTP/1.1" 200 -
2025-11-17T03:10:56.508521676Z [err]  INFO:werkzeug:100.64.0.5 - - [17/Nov/2025 03:10:54] "GET /api/ai-decisions-history?limit=50 HTTP/1.1" 200 -
2025-11-17T03:10:56.508528425Z [err]  100.64.0.5 - - [17/Nov/2025 03:10:54] "GET /api/cancelled-orders?limit=50 HTTP/1.1" 200 -
2025-11-17T03:10:56.508535907Z [err]  INFO:werkzeug:100.64.0.5 - - [17/Nov/2025 03:10:54] "GET /api/cancelled-orders?limit=50 HTTP/1.1" 200 -
2025-11-17T03:10:56.508557300Z [err]  100.64.0.5 - - [17/Nov/2025 03:10:54] "GET /api/live-chart-history HTTP/1.1" 200 -
2025-11-17T03:10:56.510319391Z [err]  INFO:werkzeug:100.64.0.2 - - [17/Nov/2025 03:10:55] "GET /api/market-header HTTP/1.1" 200 -
2025-11-17T03:10:56.510319982Z [err]  INFO:werkzeug:100.64.0.5 - - [17/Nov/2025 03:10:54] "GET /api/live-chart-history HTTP/1.1" 200 -
2025-11-17T03:10:56.510329254Z [err]  100.64.0.5 - - [17/Nov/2025 03:10:54] "GET /api/leaderboard HTTP/1.1" 200 -
2025-11-17T03:10:56.510335647Z [err]  INFO:werkzeug:100.64.0.5 - - [17/Nov/2025 03:10:54] "GET /api/leaderboard HTTP/1.1" 200 -
2025-11-17T03:10:56.510341890Z [err]  100.64.0.5 - - [17/Nov/2025 03:10:54] "GET /api/live-metrics HTTP/1.1" 200 -
2025-11-17T03:10:56.510347882Z [err]  INFO:werkzeug:100.64.0.5 - - [17/Nov/2025 03:10:54] "GET /api/live-metrics HTTP/1.1" 200 -
2025-11-17T03:10:56.510353412Z [err]  100.64.0.2 - - [17/Nov/2025 03:10:54] "GET /api/leaderboard HTTP/1.1" 200 -
2025-11-17T03:10:56.510357862Z [err]  INFO:werkzeug:100.64.0.2 - - [17/Nov/2025 03:10:54] "GET /api/leaderboard HTTP/1.1" 200 -
2025-11-17T03:10:56.510362545Z [err]  100.64.0.2 - - [17/Nov/2025 03:10:54] "GET /api/market-header HTTP/1.1" 200 -
2025-11-17T03:10:56.510372293Z [err]  INFO:werkzeug:100.64.0.2 - - [17/Nov/2025 03:10:54] "GET /api/market-header HTTP/1.1" 200 -
2025-11-17T03:10:56.510377664Z [err]  100.64.0.5 - - [17/Nov/2025 03:10:54] "GET /api/market-header HTTP/1.1" 200 -
2025-11-17T03:10:56.510383289Z [err]  INFO:werkzeug:100.64.0.5 - - [17/Nov/2025 03:10:54] "GET /api/market-header HTTP/1.1" 200 -
2025-11-17T03:10:56.510389951Z [err]  100.64.0.2 - - [17/Nov/2025 03:10:55] "GET /api/market-header HTTP/1.1" 200 -
